desi,name,ra,dec,z,zmag,zmagerr
DESI ,J000147.64-035247.4    ,0.4485,-3.87986,5.27,20.79,0.01
DESI ,J000232.92+131433.7    ,0.63716,13.2427,5.82,21.3,0.04
DESI ,J000233.24+212725.0    ,0.6385,21.45695,6.19,21.47,0.04
DESI ,J000503.75+214506.1    ,1.26562,21.75171,5.36,19.76,0.01
DESI ,J000619.38+133649.6    ,1.58077,13.6138,4.86,21.19,0.04
DESI ,J000918.00-101723.0    ,2.325,-10.28972,5.33,21.27,0.04
DESI ,J001040.04+115823.4    ,2.66682,11.97319,5.44,20.17,0.01
DESI ,J001149.47+074520.5    ,2.95614,7.7557,4.92,19.61,0.01
DESI ,J001744.71+230131.9    ,4.43631,23.02553,4.77,21.38,0.04
DESI ,J001835.00+081559.4    ,4.64585,8.26652,5.34,21.05,0.03
DESI ,J001912.13+043551.3    ,4.80056,4.5976,5.03,20.2,0.01
DESI ,J002633.47+162937.5    ,6.63945,16.49376,5.1,21.35,0.05
DESI ,J002633.61+251653.1    ,6.64003,25.28142,5.06,21.04,0.03
DESI ,J002956.51+290912.4    ,7.48546,29.15345,4.92,20.43,0.03
DESI ,J003158.87+144941.4    ,7.9953,14.82819,4.85,20.0,0.01
DESI ,J003350.60+023559.0    ,8.46084,2.59973,4.86,20.12,0.01
DESI ,J003502.32-023153.9    ,8.75967,-2.53165,4.62,20.9,0.01
DESI ,J003705.84+241053.3    ,9.27432,24.18147,5.05,20.26,0.01
DESI ,J003933.07+311717.0    ,9.88781,31.28806,4.87,20.31,0.02
DESI ,J004422.36+170508.2    ,11.09317,17.08561,4.78,21.14,0.03
DESI ,J005002.24+110407.5    ,12.50933,11.06876,5.06,20.96,0.03
DESI ,J005358.90-145203.0    ,13.49542,-14.86752,4.91,20.45,0.02
DESI ,J005411.02-115530.7    ,13.54593,-11.9252,4.83,20.96,0.03
DESI ,J005658.99-050825.7    ,14.2458,-5.14048,4.82,21.24,0.02
DESI ,J005814.57+035222.0    ,14.56072,3.87278,4.87,21.34,0.02
DESI ,J010103.68+032609.6    ,15.26533,3.43601,4.89,19.79,0.01
DESI ,J010355.25+035018.5    ,15.98022,3.83848,4.96,20.91,0.01
DESI ,J010522.03-132358.0    ,16.3418,-13.39945,4.89,20.84,0.02
DESI ,J010744.40+040429.9    ,16.93501,4.07498,5.61,21.36,0.02
DESI ,J011318.55+060627.7    ,18.32729,6.1077,5.19,20.48,0.02
DESI ,J011340.32+250925.7    ,18.41799,25.15715,4.9,21.04,0.03
DESI ,J011409.71+032408.4    ,18.54044,3.40236,5.04,20.67,0.01
DESI ,J011428.92+254642.5    ,18.62048,25.77849,6.09,20.54,0.02
DESI ,J011548.10+262000.0    ,18.9504,26.33335,5.33,21.38,0.05
DESI ,J011553.41+031829.3    ,18.97252,3.30816,6.51,20.76,0.01
DESI ,J011853.37+221034.6    ,19.72237,22.17628,4.81,20.04,0.02
DESI ,J012042.09+083315.9    ,20.17537,8.55443,5.01,20.88,0.02
DESI ,J012113.85+111313.6    ,20.30769,11.22047,4.67,21.31,0.04
DESI ,J012122.02+222831.7    ,20.34174,22.4755,5.07,19.08,0.01
DESI ,J012235.47-003602.4 b  ,20.64778,-0.60069,6.26,21.25,0.02
DESI ,J012634.58+281217.9    ,21.64407,28.20499,4.74,19.42,0.01
DESI ,J013018.29+270231.5    ,22.57621,27.0421,4.88,19.76,0.01
DESI ,J013043.52+174153.7    ,22.68132,17.69827,4.88,20.69,0.02
DESI ,J013319.70+233914.6    ,23.33209,23.65408,5.0,20.55,0.02
DESI ,J013524.96+174028.8    ,23.85399,17.67468,5.15,20.12,0.01
DESI ,J013658.36+225259.5    ,24.24318,22.88319,4.95,19.72,0.01
DESI ,J013844.03+064942.3    ,24.68347,6.82843,5.13,19.63,0.01
DESI ,J013920.34+202808.4    ,24.83475,20.469,4.8,20.9,0.03
DESI ,J014426.10+083511.8    ,26.10874,8.58662,5.48,21.33,0.04
DESI ,J014839.31-012718.6    ,27.16379,-1.45519,5.08,20.67,0.01
DESI ,J015006.43-132615.7    ,27.52678,-13.4377,5.13,20.5,0.01
DESI ,J015031.07-133153.4    ,27.62946,-13.5315,4.9,20.76,0.01
DESI ,J015317.25+050546.7    ,28.32188,5.09631,4.83,21.18,0.03
DESI ,J015713.95-052922.8    ,29.30813,-5.48967,4.85,21.14,0.02
DESI ,J015843.69+054706.0    ,29.68205,5.78501,5.11,21.3,0.03
DESI ,J020029.51+194538.9    ,30.12297,19.76083,6.0,20.72,0.03
DESI ,J020033.31-173726.0 c  ,30.1388,-17.6239,6.09,20.92,0.01
DESI ,J020102.46-050408.8    ,30.26023,-5.06912,4.87,20.84,0.02
DESI ,J020142.89-015350.5    ,30.42872,-1.89738,5.03,19.47,0.01
DESI ,J020231.94-072554.7    ,30.63309,-7.43187,4.89,20.96,0.02
DESI ,J020503.68+031622.3    ,31.26531,3.27288,5.0,20.16,0.01
DESI ,J020506.53+305111.2    ,31.27722,30.85312,5.0,20.12,0.01
DESI ,J021545.83+293303.5    ,33.94094,29.55098,5.0,20.91,0.03
DESI ,J021610.17+045059.0    ,34.04236,4.84973,4.93,19.83,0.01
DESI ,J022105.35+040044.1    ,35.27231,4.01225,5.03,20.62,0.01
DESI ,J022419.53+081720.6    ,36.08139,8.28906,4.79,21.17,0.03
DESI ,J022604.75-091818.8    ,36.51977,-9.30524,5.32,20.68,0.02
DESI ,J023104.77+071658.9    ,37.76988,7.28303,5.33,20.86,0.02
DESI ,J023228.45+192756.5    ,38.11856,19.46571,4.7,20.4,0.02
DESI ,J023448.17+104250.3    ,38.7007,10.71399,4.8,20.88,0.02
DESI ,J023716.37-075314.3    ,39.31821,-7.88732,4.89,20.89,0.01
DESI ,J024035.11-111929.0    ,40.14629,-11.32473,4.92,20.66,0.01
DESI ,J024627.29-035536.9    ,41.61372,-3.92693,4.91,21.03,0.01
DESI ,J024640.87+054428.4    ,41.67028,5.74124,4.87,20.97,0.03
DESI ,J025041.81-052539.7    ,42.67419,-5.4277,5.06,20.25,0.01
DESI ,J025923.42-151506.6    ,44.8476,-15.25184,5.22,20.23,0.01
DESI ,J030128.15-061959.0    ,45.3673,-6.33306,5.36,21.27,0.02
DESI ,J030627.86-044123.8    ,46.6161,-4.68996,5.17,20.14,0.01
DESI ,J030636.92-122242.4    ,46.65382,-12.37845,5.15,19.24,0.01
DESI ,J031726.27-033733.5    ,49.35948,-3.62599,5.21,20.41,0.01
DESI ,J031805.39-032310.2    ,49.52247,-3.38617,5.19,19.53,0.01
DESI ,J032810.18+010510.4    ,52.04241,1.08624,4.96,20.93,0.02
DESI ,J032829.73-012647.7    ,52.12388,-1.4466,4.88,20.29,0.01
DESI ,J033246.16-112459.1    ,53.19231,-11.41642,5.5,20.7,0.01
DESI ,J033428.46-061408.1    ,53.61857,-6.23559,5.78,21.09,0.02
DESI ,J033438.16-052557.8    ,53.65899,-5.43273,6.21,20.82,0.01
DESI ,J034108.07-021231.9    ,55.28363,-2.20887,5.44,21.13,0.02
DESI ,J034141.03-111605.4    ,55.42095,-11.26817,4.77,21.12,0.02
DESI ,J034652.65-012128.8    ,56.71939,-1.35801,5.14,21.2,0.03
DESI ,J035442.10-093448.1    ,58.67544,-9.58004,5.27,21.28,0.03
DESI ,J040302.56-170641.0    ,60.76067,-17.1114,4.89,19.8,0.01
DESI ,J040331.90-035508.3    ,60.88293,-3.91899,6.19,20.54,0.01
DESI ,J040407.83-044134.8    ,61.03264,-4.69301,5.95,21.17,0.02
DESI ,J040627.31-085828.9    ,61.61377,-8.9747,4.89,21.24,0.03
DESI ,J040632.22-115308.0    ,61.63427,-11.88556,4.98,20.76,0.02
DESI ,J040734.55-035341.9    ,61.89394,-3.89498,4.93,21.18,0.02
DESI ,J041314.79-135935.9    ,63.31161,-13.99331,5.24,19.58,0.01
DESI ,J041527.54-080608.6    ,63.86475,-8.10241,4.96,19.82,0.01
DESI ,J041720.62-123510.3    ,64.33591,-12.58621,5.13,21.37,0.03
DESI ,J041741.54-073609.6    ,64.42309,-7.60268,4.85,20.31,0.01
DESI ,J042624.04-012518.7    ,66.60017,-1.42187,4.72,18.99,0.004
DESI ,J043054.95-092733.8    ,67.72895,-9.45942,4.93,19.47,0.01
DESI ,J043104.79-083254.1    ,67.76994,-8.54838,5.26,21.07,0.02
DESI ,J043131.01-040052.7    ,67.8792,-4.01466,4.73,21.27,0.03
DESI ,J044027.61-094837.0    ,70.11503,-9.81029,4.89,20.2,0.01
DESI ,J044555.73-095746.0    ,71.48221,-9.9628,5.56,20.66,0.01
DESI ,J044755.41-013622.5    ,71.98086,-1.60625,4.7,21.07,0.03
DESI ,J045219.99-073259.4    ,73.08327,-7.54983,5.09,21.07,0.02
DESI ,J045251.82-075421.3    ,73.21593,-7.90594,4.93,21.27,0.03
DESI ,J061644.49+622324.5    ,94.18536,62.39014,4.88,21.36,0.03
DESI ,J070906.78+572920.3   ,107.27824,57.48899,5.03,21.24,0.03
DESI ,J071354.33+342952.0   ,108.47638,34.49778,4.82,20.7,0.02
DESI ,J071618.18+380630.9   ,109.07573,38.10861,4.96,20.92,0.02
DESI ,J071931.84+381332.8   ,109.88266,38.2258,5.34,20.43,0.02
DESI ,J073354.55+450753.4   ,113.47728,45.13152,4.9,20.83,0.02
DESI ,J073625.78+274848.7   ,114.10741,27.81353,5.25,21.35,0.03
DESI ,J073848.04+261532.8   ,114.70018,26.25912,5.32,20.93,0.02
DESI ,J074215.56+215022.8   ,115.56483,21.83969,5.15,20.33,0.01
DESI ,J074515.27+192000.5   ,116.31361,19.3335,4.95,19.94,0.01
DESI ,J075802.45+250403.0   ,119.51022,25.06751,5.14,20.21,0.01
DESI ,J075804.94+385220.1   ,119.5206,38.87226,5.16,20.82,0.02
DESI ,J080120.15+464240.1   ,120.33394,46.71116,4.94,20.96,0.03
DESI ,J080143.64+264535.7   ,120.43185,26.75994,5.03,20.97,0.04
DESI ,J080253.91+331832.9   ,120.72462,33.30915,5.3,20.91,0.03
DESI ,J080402.44+170816.1   ,121.01015,17.13782,4.95,20.49,0.02
DESI ,J081053.67+745449.0   ,122.72362,74.91362,5.2,20.02,0.01
DESI ,J081224.49+065150.7   ,123.10203,6.86409,5.27,20.78,0.02
DESI ,J081449.41+443938.7   ,123.70587,44.66076,5.26,20.99,0.03
DESI ,J081651.57+731902.5   ,124.21487,73.31737,5.24,21.26,0.03
DESI ,J081833.27+354419.9   ,124.63864,35.73887,5.51,20.92,0.02
DESI ,J081936.42+020309.9   ,124.90176,2.05277,4.89,21.06,0.03
DESI ,J082142.70+344912.4   ,125.42793,34.82011,5.04,20.6,0.01
DESI ,J082207.84+731639.8   ,125.53268,73.27773,4.67,19.56,0.01
DESI ,J082231.13-022159.7   ,125.62971,-2.36658,4.92,20.27,0.02
DESI ,J082320.00+372447.2   ,125.83335,37.41311,4.94,20.56,0.01
DESI ,J082430.36+282252.8   ,126.12651,28.38133,5.28,20.98,0.04
DESI ,J082959.04+055636.5   ,127.49599,5.94347,4.44,20.26,0.03
DESI ,J083153.58-004617.5   ,127.97323,-0.77153,5.0,20.07,0.01
DESI ,J083905.22+301346.1   ,129.77176,30.22948,4.81,21.22,0.04
DESI ,J084630.61-014322.2   ,131.62753,-1.72284,5.02,19.94,0.01
DESI ,J085032.46+374133.4   ,132.63522,37.69261,4.86,20.99,0.02
DESI ,J085116.20+300936.6   ,132.81749,30.16019,5.93,21.18,0.04
DESI ,J085548.47+073638.3   ,133.95195,7.61066,6.23,20.92,0.03
DESI ,J085606.60-063521.9   ,134.0275,-6.58943,5.04,20.3,0.02
DESI ,J085657.43+065047.6   ,134.23927,6.84656,4.94,21.34,0.08
DESI ,J085822.00+055254.6   ,134.59167,5.88183,4.83,21.15,0.04
DESI ,J085906.70+051315.7   ,134.77792,5.22104,5.75,21.41,0.03
DESI ,J090028.93+525650.2   ,135.12056,52.9473,4.93,20.95,0.03
DESI ,J090032.99-065219.5   ,135.13748,-6.87209,5.02,21.39,0.04
DESI ,J090156.93-031856.9   ,135.48718,-3.31582,4.97,21.33,0.03
DESI ,J090744.63+113832.8   ,136.93596,11.64244,6.04,20.72,0.03
DESI ,J090951.16-033154.9   ,137.46315,-3.53192,4.89,20.98,0.02
DESI ,J091336.04+092205.8   ,138.40018,9.36829,4.9,20.96,0.03
DESI ,J091457.06+102826.9   ,138.73775,10.47415,6.07,21.23,0.02
DESI ,J091542.02+011827.1   ,138.92508,1.30753,5.22,20.65,0.02
DESI ,J091647.63+014059.2   ,139.19846,1.68312,5.07,21.02,0.04
DESI ,J091945.99+013022.2   ,139.9416,1.50619,5.1,21.39,0.06
DESI ,J092148.63+543700.3   ,140.45264,54.61676,4.97,21.15,0.04
DESI ,J092229.29+111138.6   ,140.62202,11.19406,4.9,20.31,0.01
DESI ,J092612.55+565415.9   ,141.55231,56.90442,4.82,20.92,0.02
DESI ,J092847.04-022656.9   ,142.196,-2.44914,5.25,19.76,0.01
DESI ,J093526.15+030411.2   ,143.85896,3.06979,5.1,21.07,0.02
DESI ,J093615.66+031405.1   ,144.06525,3.23476,5.12,21.02,0.02
DESI ,J093720.44+004026.5   ,144.33514,0.67403,5.04,20.46,0.01
DESI ,J093740.03-064727.5   ,144.41678,-6.79099,5.04,21.07,0.03
DESI ,J093743.92+531404.5   ,144.43301,53.23461,4.8,21.36,0.04
DESI ,J093842.53-060226.1   ,144.67722,-6.04059,4.87,21.18,0.03
DESI ,J093845.74-032326.9   ,144.69058,-3.39083,5.01,20.5,0.02
DESI ,J094031.64+031752.0   ,145.13184,3.29779,4.93,20.86,0.02
DESI ,J094252.05-055656.7   ,145.71687,-5.94911,4.92,21.29,0.03
DESI ,J094649.45+431952.4   ,146.70602,43.33124,5.13,21.16,0.04
DESI ,J095157.38+070924.2   ,147.98907,7.15673,5.02,20.51,0.02
DESI ,J095206.98+433124.9   ,148.02908,43.52359,5.15,20.04,0.01
DESI ,J095258.06+161713.4   ,148.24191,16.28708,5.0,21.27,0.04
DESI ,J095310.79+055532.6   ,148.29495,5.92574,5.38,20.42,0.02
DESI ,J095610.94+022626.3   ,149.04558,2.44066,4.65,21.3,0.03
DESI ,J100039.68+043751.6   ,150.16531,4.63101,4.8,20.94,0.03
DESI ,J100327.59+153810.8   ,150.86496,15.63634,5.0,21.26,0.04
DESI ,J100645.96-025653.6   ,151.6915,-2.94822,4.93,20.57,0.02
DESI ,J100720.18-001616.3   ,151.83408,-0.2712,4.97,20.46,0.02
DESI ,J100828.30-021229.8   ,152.11792,-2.2083,5.03,19.31,0.01
DESI ,J100844.40+104815.7   ,152.185,10.80436,5.18,20.58,0.02
DESI ,J101257.71-044117.5   ,153.24046,-4.6882,4.94,19.92,0.01
DESI ,J101503.23-044552.2   ,153.76346,-4.76452,4.83,19.92,0.02
DESI ,J102047.40+042946.8 b ,155.19749,4.49634,6.16,21.37,0.07
DESI ,J102204.62+063142.9   ,155.51927,6.52859,5.93,21.36,0.06
DESI ,J102701.79+374340.2   ,156.75745,37.72783,4.9,21.36,0.04
DESI ,J102813.43+380919.2   ,157.05594,38.15535,5.37,20.56,0.02
DESI ,J102828.51+111908.4   ,157.11877,11.31901,5.12,20.82,0.02
DESI ,J103031.14-023044.4   ,157.62975,-2.51235,4.92,20.98,0.03
DESI ,J103148.40+091253.4   ,157.95169,9.21485,5.98,20.98,0.03
DESI ,J103148.50+043653.8   ,157.95209,4.61496,4.96,20.65,0.02
DESI ,J103647.20+081734.3   ,159.19666,8.29287,5.05,20.84,0.03
DESI ,J104013.46+045951.9   ,160.05608,4.99777,5.39,20.11,0.01
DESI ,J104148.39+064721.5   ,160.45161,6.78931,4.87,20.94,0.03
DESI ,J104149.29+152109.3   ,160.45537,15.3526,5.42,21.0,0.03
DESI ,J104258.75+001643.8   ,160.74481,0.27884,4.99,20.37,0.01
DESI ,J104945.98+102346.9   ,162.44157,10.39638,5.0,20.47,0.02
DESI ,J105355.98-045305.5   ,163.48326,-4.88488,5.13,20.18,0.01
DESI ,J105639.21+053702.5   ,164.16338,5.61737,5.19,20.69,0.02
DESI ,J105730.95-050335.2   ,164.37895,-5.05978,4.92,21.14,0.03
DESI ,J105848.20-064335.3   ,164.70085,-6.72648,5.14,20.6,0.02
DESI ,J105941.06-035328.1   ,164.9211,-3.89116,5.07,20.91,0.02
DESI ,J110026.94+484929.1   ,165.11224,48.82475,5.2,20.74,0.02
DESI ,J110553.17+005934.1   ,166.47154,0.99282,5.12,21.29,0.03
DESI ,J110805.48+043446.5   ,167.02284,4.57961,5.16,20.5,0.02
DESI ,J110812.62+152123.2   ,167.05257,15.35646,4.95,21.22,0.03
DESI ,J111111.72+053625.7   ,167.79884,5.60716,5.24,20.53,0.02
DESI ,J111143.59-013743.8   ,167.93164,-1.62886,5.24,20.94,0.03
DESI ,J111501.77+513704.0   ,168.75739,51.6178,5.14,20.12,0.01
DESI ,J111545.83-002424.2   ,168.94096,-0.40672,4.94,21.23,0.04
DESI ,J111640.85+380410.2   ,169.17023,38.06952,5.09,20.87,0.03
DESI ,J111839.10+034326.0   ,169.66293,3.72389,4.88,21.16,0.04
DESI ,J112606.18+373338.9   ,171.52576,37.56081,4.87,21.34,0.03
DESI ,J112858.70-055045.8   ,172.24458,-5.84607,5.53,20.51,0.02
DESI ,J112903.54+023706.9   ,172.26476,2.6186,5.04,21.29,0.04
DESI ,J112912.44-001018.3   ,172.30182,-0.17176,4.89,21.35,0.05
DESI ,J113313.88+395337.7   ,173.30785,39.89382,4.75,20.83,0.02
DESI ,J114051.10+312915.9   ,175.21294,31.48777,5.07,21.25,0.03
DESI ,J114156.21+070320.0   ,175.48419,7.05558,4.97,21.04,0.03
DESI ,J114413.09+401101.5   ,176.05452,40.18375,5.01,21.39,0.03
DESI ,J114423.35+001117.7   ,176.09727,0.18826,4.98,21.39,0.06
DESI ,J114432.93-032530.4   ,176.13724,-3.42513,5.54,20.08,0.01
DESI ,J114651.41-073724.3   ,176.7142,-7.62344,5.04,20.75,0.02
