desi,name,ra,dec,z,zmag,zmagerr
DESI ,J115112.33+333632.9   ,177.80136,33.60916,6.02,21.47,0.06
DESI ,J115640.93+355528.8   ,179.17052,35.92469,4.88,20.99,0.02
DESI ,J115838.96-052226.3   ,179.66234,-5.37398,4.93,20.01,0.01
DESI ,J115936.82+060305.7   ,179.9034,6.0516,5.77,21.27,0.04
DESI ,J120031.52+450430.9   ,180.13133,45.07526,4.8,20.23,0.02
DESI ,J120747.52-065144.0   ,181.94798,-6.86222,4.85,20.83,0.02
DESI ,J120930.44-033101.3   ,182.37683,-3.51703,4.98,20.87,0.02
DESI ,J121101.75+161119.2   ,182.75731,16.18869,5.14,19.67,0.01
DESI ,J121320.21+364943.2   ,183.33421,36.82868,4.86,20.54,0.02
DESI ,J121557.76-010739.7   ,183.99065,-1.1277,5.09,20.43,0.02
DESI ,J121624.30-023236.3   ,184.10124,-2.54344,5.28,20.73,0.02
DESI ,J121706.69-041954.7   ,184.27788,-4.33188,4.92,21.14,0.02
DESI ,J122027.74+064301.8   ,185.11559,6.71719,5.37,20.4,0.02
DESI ,J122149.13+155752.1   ,185.4547,15.96449,4.75,20.81,0.03
DESI ,J122807.00+011216.6   ,187.02919,1.20463,5.13,19.96,0.01
DESI ,J122832.28+342334.5   ,187.13449,34.39293,4.82,21.0,0.03
DESI ,J123026.75+412840.3   ,187.61148,41.47787,6.27,20.53,0.01
DESI ,J123143.31-015029.1   ,187.93047,-1.84144,4.89,20.94,0.03
DESI ,J123315.99-030018.7   ,188.3166,-3.00522,4.78,21.31,0.04
DESI ,J123513.28+330931.9   ,188.80531,33.15888,4.9,21.07,0.03
DESI ,J123919.99+345130.7   ,189.83328,34.85855,4.97,20.08,0.01
DESI ,J124546.66+355448.5   ,191.44441,35.91348,5.15,20.88,0.02
DESI ,J124549.86+324818.1   ,191.45773,32.80503,4.97,21.08,0.04
DESI ,J124621.42-051804.9   ,191.58923,-5.30139,4.87,20.78,0.02
DESI ,J124651.09-003233.0   ,191.71289,-0.54252,4.63,21.31,0.04
DESI ,J125207.11+030848.4   ,193.02962,3.14678,4.96,20.75,0.02
DESI ,J125333.82+325207.4   ,193.39091,32.86874,5.02,20.98,0.02
DESI ,J125424.73+363932.3   ,193.60304,36.65898,5.82,21.46,0.04
DESI ,J125911.99-000811.4   ,194.79994,-0.1365,5.07,21.06,0.03
DESI ,J130743.20+442701.4   ,196.92998,44.4504,5.0,20.81,0.03
DESI ,J131237.33+263419.5   ,198.15553,26.5721,5.39,20.58,0.02
DESI ,J131557.22-020157.6   ,198.98843,-2.03267,4.88,21.28,0.03
DESI ,J131731.87+031432.6   ,199.38278,3.2424,4.76,21.31,0.04
DESI ,J132526.35+013041.5   ,201.35979,1.51153,4.77,20.63,0.02
DESI ,J134411.54+444653.5   ,206.0481,44.78154,4.93,20.8,0.02
DESI ,J134637.83+322118.9   ,206.65761,32.35527,4.7,21.26,0.04
DESI ,J134949.98+024537.6   ,207.45825,2.76046,5.05,19.83,0.01
DESI ,J135355.02+495100.2   ,208.47925,49.85006,5.03,19.95,0.01
DESI ,J140112.95-055747.2   ,210.30397,-5.96313,5.0,21.11,0.03
DESI ,J140258.02-062904.5   ,210.74178,-6.4846,6.49,21.43,0.04
DESI ,J140514.70+412521.4   ,211.31123,41.42263,5.17,20.12,0.01
DESI ,J140654.81+434025.8   ,211.72838,43.67384,5.05,21.27,0.04
DESI ,J140655.88+343437.8   ,211.73285,34.57717,4.89,19.83,0.01
DESI ,J140744.78+370112.5   ,211.93658,37.02014,5.98,21.26,0.04
DESI ,J141124.53+071808.0   ,212.85222,7.30225,5.38,19.65,0.01
DESI ,J142215.60-053849.8   ,215.565,-5.64719,5.51,20.6,0.02
DESI ,J142309.65-030022.3   ,215.79021,-3.00619,4.79,21.12,0.03
DESI ,J142439.05+264410.0   ,216.16272,26.73612,4.93,20.73,0.03
DESI ,J142504.01-051039.2   ,216.26669,-5.17756,5.0,20.52,0.02
DESI ,J144133.65+014128.6   ,220.3902,1.69128,4.87,21.05,0.03
DESI ,J144355.05+350055.6   ,220.97939,35.01546,6.53,21.21,0.03
DESI ,J144444.70+643508.3   ,221.18623,64.58566,5.28,20.27,0.02
DESI ,J144645.31+364929.4   ,221.6888,36.82483,4.83,21.27,0.03
DESI ,J144728.28+371105.1   ,221.86781,37.18476,4.87,20.98,0.03
DESI ,J144733.96+090041.0   ,221.89149,9.0114,4.78,21.12,0.04
DESI ,J144946.78+331943.2   ,222.44492,33.32869,6.11,21.07,0.03
DESI ,J145256.69+142318.6   ,223.23621,14.38852,5.02,19.37,0.01
DESI ,J145431.22-021839.0   ,223.6301,-2.31084,4.96,20.96,0.03
DESI ,J145459.31+110927.9   ,223.74712,11.15775,4.93,20.87,0.02
DESI ,J145746.48-012551.9   ,224.44366,-1.43111,5.06,20.05,0.01
DESI ,J150019.17-055832.6   ,225.07988,-5.97574,6.13,20.97,0.03
DESI ,J150242.74+361649.3   ,225.67809,36.28037,4.97,20.97,0.03
DESI ,J150318.05-062417.5   ,225.8252,-6.40486,4.89,21.19,0.03
DESI ,J150536.99+055237.2   ,226.40413,5.87702,4.9,20.62,0.02
DESI ,J151042.58+122930.3   ,227.67741,12.49176,4.9,20.79,0.03
DESI ,J151228.50-070055.3   ,228.11876,-7.01537,5.18,20.9,0.03
DESI ,J151512.98+162424.8   ,228.80409,16.40689,4.92,20.64,0.02
DESI ,J151539.34-050331.9   ,228.91391,-5.05887,4.93,21.28,0.04
DESI ,J151807.02+154454.2   ,229.52925,15.74839,5.17,21.14,0.04
DESI ,J152144.82+320228.4   ,230.43674,32.04122,5.42,21.33,0.07
DESI ,J152341.82+204913.8   ,230.92422,20.82051,5.16,20.8,0.04
DESI ,J152556.47+385040.2   ,231.48529,38.84452,6.3,20.47,0.02
DESI ,J152953.38+372258.0   ,232.4724,37.38278,4.95,21.01,0.03
DESI ,J153338.93+393210.3   ,233.4122,39.5362,4.89,21.05,0.02
DESI ,J153353.22+023048.3   ,233.47176,2.51343,5.11,20.11,0.01
DESI ,J153353.25+224718.4   ,233.47186,22.78845,5.35,19.96,0.01
DESI ,J153407.88+384739.4   ,233.53285,38.79429,5.31,20.9,0.03
DESI ,J153800.34+335021.4   ,234.50143,33.83928,4.87,21.01,0.04
DESI ,J153802.48+115601.2   ,234.51035,11.93367,5.1,21.19,0.04
DESI ,J154005.67+013845.0   ,235.02361,1.64585,5.0,20.77,0.02
DESI ,J154850.54+430602.7   ,237.21057,43.10077,5.82,21.36,0.03
DESI ,J154919.65+313042.3   ,237.33189,31.51175,4.86,20.01,0.01
DESI ,J155008.91+025905.1   ,237.53709,2.98477,5.13,19.93,0.02
DESI ,J155019.65+142159.6   ,237.58186,14.36657,4.85,20.3,0.02
DESI ,J155056.61+300353.6   ,237.73587,30.0649,4.78,20.89,0.02
DESI ,J155209.47-002311.6   ,238.03946,-0.38657,5.56,21.17,0.03
DESI ,J155535.51+071229.3   ,238.89798,7.20815,5.01,20.68,0.02
DESI ,J155635.50+334142.4   ,239.14793,33.69514,6.13,20.97,0.02
DESI ,J155929.54+034427.7   ,239.87309,3.74104,4.78,20.44,0.02
DESI ,J160213.88+350330.9   ,240.55782,35.05859,6.11,21.08,0.02
DESI ,J160523.91+330500.3   ,241.34961,33.08344,5.43,20.57,0.03
DESI ,J160906.39+053804.6   ,242.27661,5.63463,4.81,20.8,0.03
DESI ,J160917.15+335530.6   ,242.32146,33.92517,4.9,21.08,0.04
DESI ,J161118.55+063223.5   ,242.82729,6.53986,4.9,20.18,0.02
DESI ,J161451.90+055821.4   ,243.71625,5.97263,4.92,20.17,0.01
DESI ,J161727.11+144627.0   ,244.36295,14.77417,4.86,21.32,0.03
DESI ,J161958.02+182040.3   ,244.99174,18.34455,4.85,20.9,0.03
DESI ,J161959.88+372022.3   ,244.99951,37.33954,4.79,21.02,0.03
DESI ,J162128.66+113325.4   ,245.3694,11.55708,5.05,20.87,0.02
DESI ,J162546.50+081126.9   ,246.44374,8.19083,4.92,20.08,0.02
DESI ,J162554.25+280442.9   ,246.47604,28.07859,5.06,20.7,0.02
DESI ,J162754.64+102739.0   ,246.97768,10.46085,5.22,20.01,0.01
DESI ,J162818.46+142332.8   ,247.07693,14.39245,5.91,20.99,0.03
DESI ,J163404.31+085159.1   ,248.51794,8.86642,4.98,20.57,0.02
DESI ,J163533.85+425423.0   ,248.89107,42.90641,5.23,20.42,0.01
DESI ,J163552.38+330547.5   ,248.96826,33.09653,5.16,20.05,0.02
DESI ,J163838.87+395326.0   ,249.66197,39.89056,5.34,20.6,0.02
DESI ,J164101.43+333846.2   ,250.25594,33.64618,5.09,20.05,0.03
DESI ,J164314.00+001101.1   ,250.80833,0.18366,5.34,20.55,0.02
DESI ,J164516.91+263344.9   ,251.32045,26.56248,4.82,21.37,0.05
DESI ,J164855.64+340707.0   ,252.23183,34.11862,4.88,20.94,0.07
DESI ,J165116.25+530406.3   ,252.81772,53.06843,4.96,20.93,0.03
DESI ,J165442.62+295543.6   ,253.67758,29.9288,5.05,20.73,0.03
DESI ,J165554.86+430952.8   ,253.97858,43.16469,4.87,20.82,0.02
DESI ,J170136.65+371229.0   ,255.40273,37.20806,5.16,21.23,0.03
DESI ,J170310.07+043245.9   ,255.79195,4.54608,4.82,19.92,0.01
DESI ,J170340.79+510441.5   ,255.91995,51.07821,5.16,20.26,0.01
DESI ,J170458.51+335523.6   ,256.24377,33.92324,4.75,20.49,0.02
DESI ,J170558.85+050846.3   ,256.49521,5.14622,4.87,19.79,0.01
DESI ,J171351.51+350001.2   ,258.4646,35.00036,5.28,20.54,0.02
DESI ,J171411.04+405017.4   ,258.54599,40.83817,4.88,20.86,0.02
DESI ,J171655.47+222013.8   ,259.23111,22.33719,4.98,20.49,0.02
DESI ,J172530.01+593439.2   ,261.37503,59.57758,4.73,21.3,0.04
DESI ,J172751.01+601952.3   ,261.96255,60.33122,5.91,20.33,0.02
DESI ,J173021.93+244619.1   ,262.59137,24.772,5.11,21.31,0.04
DESI ,J173115.81+305340.5   ,262.81586,30.89459,5.05,20.52,0.03
DESI ,J173607.80+375017.5   ,264.0325,37.83821,4.82,19.73,0.01
DESI ,J173913.23+444503.3   ,264.80515,44.75093,4.86,21.0,0.03
DESI ,J173922.47+521320.4   ,264.84363,52.22235,4.8,20.21,0.01
DESI ,J174539.81+355617.1   ,266.41586,35.93809,4.9,20.77,0.03
DESI ,J174856.70+503436.8   ,267.23627,50.57689,4.92,20.46,0.02
DESI ,J174927.89+303148.8   ,267.36621,30.53024,5.02,20.44,0.02
DESI ,J175622.57+634839.5   ,269.09406,63.81097,5.84,21.18,0.05
DESI ,J175912.62+462131.3   ,269.80261,46.3587,4.67,20.55,0.02
DESI ,J180109.40+665106.8   ,270.28915,66.85189,5.0,20.96,0.03
DESI ,J180546.94+491824.1 c ,271.44556,49.30671,5.73,20.54,0.02
DESI ,J183303.81+334325.6   ,278.2659,33.72379,4.58,20.93,0.03
DESI ,J183912.13+550436.9   ,279.80054,55.07694,5.0,21.4,0.04
DESI ,J183928.54+344956.3   ,279.8689,34.83232,4.88,21.2,0.04
DESI ,J184520.68+534547.1 c ,281.33615,53.76311,6.18,19.85,0.01
DESI ,J184834.50+581950.0   ,282.14377,58.33056,4.92,20.2,0.01
DESI ,J191435.44+631452.4 c ,288.64767,63.2479,5.93,20.52,0.03
DESI ,J191658.74+672352.5   ,289.24475,67.39794,4.92,21.04,0.04
DESI ,J204303.51-055452.5   ,310.76465,-5.9146,5.17,21.1,0.04
DESI ,J204938.17-042503.4   ,312.40903,-4.41762,4.92,19.95,0.01
DESI ,J210745.24+052417.3   ,316.93851,5.40483,4.85,21.02,0.03
DESI ,J213630.47+063324.7   ,324.12695,6.55688,5.23,20.12,0.02
DESI ,J214455.36-080405.0   ,326.23068,-8.06806,5.2,19.24,0.01
DESI ,J214748.01-010642.6   ,326.95004,-1.11184,5.0,21.31,0.02
DESI ,J214913.38-071711.8   ,327.30573,-7.28663,4.73,20.78,0.02
DESI ,J215559.44+255825.9   ,328.99768,25.97387,4.83,20.35,0.02
DESI ,J215834.58-075757.3   ,329.64407,-7.96593,5.45,19.85,0.01
DESI ,J221222.35+242658.4   ,333.09314,24.44956,4.9,20.37,0.02
DESI ,J222033.67+121322.3   ,335.14029,12.22289,4.74,21.13,0.04
DESI ,J222239.70+192255.9   ,335.66541,19.38222,4.75,20.97,0.03
DESI ,J222423.09+094850.4   ,336.09622,9.81402,5.73,21.05,0.03
DESI ,J222833.39+091547.2   ,337.13913,9.26312,5.33,20.27,0.02
DESI ,J223238.89+015059.1   ,338.16205,1.84977,5.84,21.32,0.03
DESI ,J223741.33-042955.5   ,339.42221,-4.49877,5.27,21.04,0.03
DESI ,J223753.82-054914.9   ,339.47427,-5.8208,4.9,20.78,0.03
DESI ,J223842.31+235731.7   ,339.6763,23.95882,6.03,20.32,0.02
DESI ,J223956.53-015132.0   ,339.98557,-1.85889,5.11,20.78,0.01
DESI ,J224025.71+073044.1   ,340.10712,7.51226,6.0,20.85,0.02
DESI ,J224357.55+044446.6   ,340.98981,4.74629,5.13,20.66,0.02
DESI ,J224741.16+092535.3   ,341.92148,9.42648,5.58,20.99,0.03
DESI ,J224808.02-120654.9   ,-342.03342,12.11526,5.1,20.57,0.02
DESI ,J224808.44+302442.2   ,342.03516,30.41173,5.25,20.91,0.03
DESI ,J225121.09-051350.8   ,342.83789,-5.2308,5.19,20.84,0.03
DESI ,J225658.38+150257.1   ,344.24323,15.04919,5.02,19.91,0.01
DESI ,J230152.65+165558.9   ,345.46939,16.93303,4.8,21.06,0.03
DESI ,J230409.00+102725.0   ,346.03748,10.45696,5.0,20.24,0.01
DESI ,J230623.46-113547.0   ,-346.59775,11.59639,4.9,19.51,0.01
DESI ,J231038.72+033613.9   ,347.66135,3.60389,4.8,20.51,0.02
DESI ,J231125.87-052509.7   ,347.85779,-5.41936,4.94,20.26,0.01
DESI ,J231153.87+154621.4   ,347.97446,15.77261,4.62,20.56,0.03
DESI ,J231216.03+311424.4   ,348.0668,31.24013,4.87,21.31,0.04
DESI ,J231627.96+213737.9   ,349.11649,21.62721,5.03,20.5,0.02
DESI ,J231630.51-012428.4   ,349.12711,-1.4079,5.2,20.74,0.01
DESI ,J232332.06+023848.4   ,350.88361,2.64679,5.11,20.94,0.03
DESI ,J232911.44+021720.6   ,352.29767,2.28907,4.84,20.24,0.01
DESI ,J233354.68-060522.9   ,353.47784,-6.08972,4.92,20.99,0.03
DESI ,J233410.03-081702.3   ,353.54178,-8.28398,5.42,20.84,0.03
DESI ,J233419.15-062626.2   ,353.5798,-6.44063,5.08,21.16,0.04
DESI ,J233456.62-105351.5   ,-353.73593,10.89766,5.17,20.57,0.02
DESI ,J233507.31+092725.3   ,353.78046,9.45705,5.2,21.26,0.03
DESI ,J234216.88+050856.7   ,355.57034,5.14911,6.0,21.1,0.02
DESI ,J235750.51-114244.5   ,-359.46045,11.71237,4.99,19.64,0.01
DESI ,J235839.43+124708.8   ,359.66428,12.78578,4.64,20.89,0.02
DESI ,J054840.05-223313.8 ,87.16687,-22.55383,4.63,20.38,0.01
DESI ,J055103.87-233959.8 ,87.76612,-23.66664,3.91,20.72,0.01
DESI ,J062712.07+481919.1 ,96.8003,48.32199,4.43,19.25,0.01
DESI ,J065435.94+364333.9 ,103.64975,36.72609,4.61,19.66,0.02
DESI ,J065918.89+364504.0 ,104.82872,36.75113,4.54,21.15,0.03
DESI ,J071943.37+424955.2 ,109.93072,42.83202,5.09,21.21,0.02
DESI ,J073853.30+182213.2 ,114.72207,18.37034,4.33,20.11,0.01
DESI ,J081344.95+342726.8 ,123.43731,34.45746,5.23,20.68,0.02
DESI ,J083558.88+321631.1 ,128.99533,32.27533,5.57,20.65,0.02
DESI ,J090025.72+305706.6 ,135.10716,30.95184,4.41,20.68,0.03
DESI ,J091332.51+314501.0 ,138.38547,31.75029,3.92,20.12,0.01
DESI ,J091444.89+020337.8 ,138.68703,2.06051,4.41,19.87,0.01
DESI ,J094314.99+642700.9 ,145.81244,64.45025,4.43,20.02,0.01
DESI ,J095330.88+700140.8 ,148.37868,70.02802,5.32,21.05,0.03
DESI ,J095519.52+021229.7 ,148.83131,2.20825,3.88,20.7,0.02
DESI ,J095629.67+321432.7 ,149.12361,32.24243,5.15,21.14,0.05
DESI ,J103049.13+320538.7 ,157.7047,32.09411,4.0,21.08,0.03
DESI ,J103609.43+333654.0 ,159.03931,33.61501,4.32,21.29,0.03
DESI ,J103630.59+311402.5 ,159.12747,31.23405,4.54,19.84,0.01
DESI ,J104418.06+843435.9 ,161.07526,84.57666,4.3,19.94,0.01
DESI ,J105805.63+332702.6 ,164.52344,33.45073,4.74,20.44,0.01
DESI ,J111233.93+841901.5 ,168.14139,84.31708,5.07,20.48,0.02
DESI ,J112612.76+830836.4 ,171.55316,83.14345,4.35,21.01,0.03
DESI ,J112902.93+820927.5 ,172.26221,82.15764,4.33,18.82,0.01
DESI ,J115329.59+283027.1 ,178.37328,28.50753,5.73,19.98,0.02
DESI ,J115356.93+273711.5 ,178.4872,27.61987,3.97,20.52,0.01
DESI ,J115537.05+282532.7 ,178.90436,28.42577,3.9,20.56,0.02
DESI ,J115855.52+262912.6 ,179.73132,26.48685,4.23,20.5,0.02
DESI ,J125214.84+262745.9 ,193.06181,26.46275,4.55,21.06,0.04
DESI ,J130530.85+313944.1 ,196.37856,31.66225,3.91,20.84,0.02
DESI ,J135716.95+225459.6 ,209.32062,22.91656,4.67,21.36,0.03
DESI ,J135942.71+222634.2 ,209.92795,22.44285,4.85,21.2,0.03
DESI ,J141550.25+311821.3 ,213.9594,31.30592,4.11,21.1,0.03
DESI ,J141809.66-010502.3 ,214.54027,-1.08399,4.0,19.9,0.01
DESI ,J150753.26+333228.9 ,226.97192,33.54136,4.36,20.69,0.02
DESI ,J150931.23+175158.6 ,227.38013,17.86628,4.72,20.7,0.03
DESI ,J163602.51+232043.0 ,249.01047,23.3453,4.54,21.25,0.03
DESI ,J171717.79+444653.3 ,259.32413,44.78148,4.5,18.13,0.002
